time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
100,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-608.01
101,375.0,0.0,125.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-608.01
102,126.125,0.0,100.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.11111111111111,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
104,0.0,111.26599999999999,0.0,0.0,211.266,111.26599999999999,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
105,0.0,361.919,0.0,0.0,461.919,361.919,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
106,0.0,569.045,0.0,0.0,669.045,569.045,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
107,0.0,663.252,0.0,0.0,763.252,663.252,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
108,0.0,612.175,0.0,0.0,712.175,612.175,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
109,0.0,438.01599999999996,0.0,0.0,538.016,438.01599999999996,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
110,0.0,158.03278620135245,0.0,0.0,293.096,158.03278620135245,100.0,35.06321379864755,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
111,0.0,0.0,0.0,0.0,55.485,0.0,55.485,0.0,49.46111111111111,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.11111111111111,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
113,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
114,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
115,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
116,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
117,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
118,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
119,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
120,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-608.01
121,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-608.01
122,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-608.01
123,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-608.01
124,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
125,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-608.01
126,224.07717600347416,0.0,100.0,124.07717600347416,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.11111111111111,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
128,0.0,115.201,0.0,0.0,215.201,115.201,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
129,0.0,403.584,0.0,0.0,503.584,403.584,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
130,0.0,690.216,0.0,0.0,790.216,690.216,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-608.01
