time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
80,0.0,88.6,0.0,0.0,213.6,88.6,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
81,0.0,373.359,0.0,0.0,498.359,373.359,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
82,0.0,657.73,0.0,0.0,782.73,657.73,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
83,0.0,788.997,0.0,0.0,913.997,788.997,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
84,0.0,729.124,0.0,0.0,854.124,729.124,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
85,0.0,468.4841125654108,0.0,0.0,631.132,468.4841125654108,125.0,37.64788743458917,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
86,0.0,0.0,0.0,0.0,321.292,0.0,125.0,196.29199999999997,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
87,0.0,0.0,0.0,0.0,62.236,0.0,62.236,0.0,69.73777777777778,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888889,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
89,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
90,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
91,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
92,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
93,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
94,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
95,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
96,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
97,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
98,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
99,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
100,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
101,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
102,280.0964700043427,0.0,125.0,155.0964700043427,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888889,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
104,0.0,86.26599999999999,0.0,0.0,211.266,86.26599999999999,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
105,0.0,336.919,0.0,0.0,461.919,336.919,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
106,0.0,544.045,0.0,0.0,669.045,544.045,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
107,0.0,638.252,0.0,0.0,763.252,638.252,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-862.26
