time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
21,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
22,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
23,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
24,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
25,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
26,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
27,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
28,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
29,375.0,0.0,125.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
30,151.125,0.0,125.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.11111111111111,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
32,0.0,0.0,0.0,0.0,79.149,0.0,79.149,0.0,23.167777777777776,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
33,0.0,26.657999999999987,0.0,0.0,151.658,26.657999999999987,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
34,0.0,95.548,0.0,0.0,195.548,95.548,100.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
35,0.0,102.98519703067933,0.0,0.0,214.597,102.98519703067933,100.0,11.611802969320673,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
36,0.0,0.0,0.0,0.0,197.529,0.0,125.0,72.529,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
37,0.0,0.0,0.0,0.0,151.481,0.0,100.0,51.480999999999995,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
38,0.0,0.0,0.0,0.0,83.781,0.0,83.781,0.0,18.021111111111104,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
39,0.0,0.0,0.0,0.0,11.64,0.0,11.64,0.0,98.17777777777778,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.11111111111111,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
41,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
42,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
43,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
44,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
45,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
46,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,656.47
47,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
48,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
49,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
50,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,656.47
