time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
132,0.0,741.243,0.0,0.0,866.243,741.243,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
133,0.0,458.3399411509217,0.0,0.0,640.185,458.3399411509217,150.0,31.845058849078292,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
134,0.0,0.0,0.0,0.0,323.377,0.0,125.0,198.377,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
135,0.0,0.0,0.0,0.0,65.209,0.0,65.209,0.0,66.43444444444444,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888889,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
137,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
138,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
139,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
140,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
141,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
142,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
143,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
144,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
145,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
146,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
147,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
148,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
149,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
150,305.0964700043427,0.0,150.0,155.0964700043427,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888889,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
152,0.0,48.27600000000001,0.0,0.0,198.276,48.27600000000001,150.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
153,0.0,343.904,0.0,0.0,468.904,343.904,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
154,0.0,535.425,0.0,0.0,685.425,535.425,150.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
155,0.0,661.688,0.0,0.0,786.688,661.688,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
156,0.0,592.399,0.0,0.0,742.399,592.399,150.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-585.12
157,0.0,434.62199999999996,0.0,0.0,559.622,434.62199999999996,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-585.12
158,0.0,138.75199999999913,0.0,0.0,288.752,138.75199999999913,150.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.03846153846153856,100.00%,-585.12
