time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
93,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
94,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
95,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
96,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
97,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
98,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
99,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
100,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
101,400.0,0.0,150.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
102,176.125,0.0,150.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888889,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
104,0.0,86.26599999999999,0.0,0.0,211.266,86.26599999999999,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
105,0.0,336.919,0.0,0.0,461.919,336.919,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
106,0.0,519.044999999999,0.0,0.0,669.045,519.044999999999,150.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.03846153846153856,100.00%,-7.48
107,0.0,613.252,0.0,0.0,763.252,613.252,150.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
108,0.0,587.175,0.0,0.0,712.175,587.175,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
109,0.0,388.01599999999996,0.0,0.0,538.016,388.01599999999996,150.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
110,0.0,16.038302387109027,0.0,0.0,293.096,16.038302387109027,150.0,127.05769761289098,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
111,0.0,0.0,0.0,0.0,55.485,0.0,55.485,0.0,77.2388888888889,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888889,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
113,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
114,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
115,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
116,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
117,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
118,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-7.48
119,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,-7.48
