time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
20,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
21,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
22,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
23,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
24,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
25,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
26,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
27,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
28,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
29,400.0,0.0,150.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
30,176.125,0.0,150.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888889,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
32,0.0,0.0,0.0,0.0,79.149,0.0,79.149,0.0,50.94555555555555,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
33,0.0,0.0,0.0,0.0,151.658,0.0,150.0,1.657999999999987,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
34,0.0,0.0,0.0,0.0,195.548,0.0,150.0,45.548,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
35,0.0,0.0,0.0,0.0,214.597,0.0,150.0,64.5970000000001,0.0,0.0,150.0,['Process 2 is executed'],0.03846153846153845,100.00%,808.87
36,0.0,0.0,0.0,0.0,197.529,0.0,125.0,72.529,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
37,0.0,0.0,0.0,0.0,151.481,0.0,125.0,26.480999999999995,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
38,0.0,0.0,0.0,0.0,83.781,0.0,83.781,0.0,45.79888888888888,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
39,0.0,0.0,0.0,0.0,11.64,0.0,11.64,0.0,125.95555555555555,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
40,63.53473958948341,0.0,63.53473958948341,0.0,0.0,0.0,0.0,0.0,68.29473378946288,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
41,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
42,150.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,['Process 2 is executed'],0.038461538461538464,100.00%,808.87
43,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
44,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
45,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
46,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,808.87
