time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
77,375.0,0.0,125.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
78,151.12499999999991,0.0,125.0,26.124999999999925,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.11111111111111,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-481.96
80,0.0,88.6,0.0,0.0,213.6,88.6,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
81,0.0,373.359,0.0,0.0,498.359,373.359,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
82,0.0,657.73,0.0,0.0,782.73,657.73,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
83,0.0,788.997,0.0,0.0,913.997,788.997,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
84,0.0,729.124,0.0,0.0,854.124,729.124,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
85,0.0,506.13199999999995,0.0,0.0,631.132,506.13199999999995,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
86,0.0,169.60523635334698,0.0,0.0,321.292,169.60523635334698,125.0,26.686763646652988,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
87,0.0,0.0,0.0,0.0,62.236,0.0,62.236,0.0,41.96,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-481.96
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.11111111111111,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-481.96
89,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-481.96
90,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-481.96
91,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
92,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-481.96
93,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-481.96
94,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.03125,100.00%,-481.96
95,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
96,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
97,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
98,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
99,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
100,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
101,125.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
102,280.0964700043427,0.0,125.0,155.0964700043427,0.0,0.0,0.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.88888888888889,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
104,0.0,86.26599999999999,0.0,0.0,211.266,86.26599999999999,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
105,0.0,336.919,0.0,0.0,461.919,336.919,125.0,0.0,0.0,0.0,125.0,['Process 1 is executed'],0.03571428571428571,100.00%,-481.96
