power.draw [W]
24.84 W
24.85 W
24.80 W
24.85 W
24.81 W
24.80 W
24.85 W
24.79 W
24.82 W
24.79 W
24.81 W
24.86 W
24.88 W
24.83 W
24.84 W
24.82 W
24.87 W
24.86 W
24.85 W
24.81 W
24.83 W
24.82 W
24.81 W
24.82 W
24.81 W
24.80 W
24.81 W
24.80 W
24.85 W
24.86 W
24.86 W
24.84 W
24.84 W
24.84 W
24.89 W
24.84 W
24.83 W
24.79 W
24.80 W
24.78 W
24.83 W
24.82 W
24.82 W
24.80 W
24.79 W
24.81 W
24.80 W
24.80 W
24.79 W
24.80 W
24.80 W
24.84 W
24.83 W
24.82 W
24.83 W
24.81 W
24.84 W
24.86 W
24.79 W
24.81 W
24.79 W
24.83 W
24.86 W
24.85 W
24.81 W
24.81 W
24.82 W
24.81 W
24.83 W
24.78 W
24.79 W
24.80 W
24.80 W
24.81 W
24.83 W
24.79 W
24.80 W
24.83 W
24.79 W
24.80 W
24.91 W
24.83 W
24.84 W
24.82 W
24.79 W
24.81 W
24.87 W
24.80 W
24.81 W
24.82 W
24.81 W
24.82 W
24.85 W
24.80 W
24.83 W
24.82 W
24.83 W
24.84 W
24.81 W
24.79 W
24.79 W
24.82 W
24.81 W
24.84 W
24.80 W
24.81 W
24.80 W
24.80 W
24.85 W
24.85 W
24.81 W
24.83 W
24.79 W
24.78 W
24.86 W
24.83 W
24.79 W
24.79 W
24.81 W
24.84 W
24.86 W
24.82 W
24.83 W
24.87 W
24.86 W
24.91 W
24.84 W
24.85 W
24.88 W
24.86 W
24.85 W
24.93 W
24.86 W
24.87 W
24.88 W
24.87 W
24.88 W
24.89 W
24.87 W
24.87 W
24.84 W
24.85 W
24.87 W
24.82 W
24.82 W
24.78 W
24.78 W
24.79 W
24.87 W
24.80 W
24.79 W
24.77 W
24.78 W
24.80 W
24.83 W
24.79 W
24.78 W
24.78 W
24.76 W
24.80 W
24.76 W
24.77 W
24.76 W
24.76 W
24.79 W
24.82 W
24.78 W
24.77 W
24.75 W
24.74 W
24.78 W
24.79 W
24.75 W
24.75 W
24.76 W
24.79 W
24.83 W
24.80 W
24.76 W
24.76 W
24.76 W
24.76 W
24.80 W
24.77 W
24.76 W
24.80 W
24.80 W
24.80 W
24.81 W
24.81 W
24.78 W
24.80 W
24.75 W
24.84 W
24.80 W
24.79 W
24.78 W
24.78 W
24.82 W
24.84 W
24.83 W
24.82 W
24.78 W
24.77 W
24.81 W
24.79 W
24.82 W
24.84 W
24.90 W
24.88 W
24.94 W
24.88 W
24.88 W
24.82 W
24.83 W
24.83 W
24.83 W
24.80 W
24.82 W
24.80 W
24.81 W
24.89 W
24.82 W
24.81 W
24.82 W
24.82 W
24.81 W
24.85 W
24.81 W
24.83 W
24.83 W
24.84 W
24.86 W
24.83 W
24.82 W
24.81 W
24.82 W
24.82 W
24.88 W
24.84 W
24.83 W
24.83 W
24.83 W
24.83 W
24.84 W
24.81 W
24.82 W
24.81 W
24.83 W
24.87 W
24.84 W
24.83 W
24.85 W
24.85 W
24.83 W
24.86 W
24.83 W
24.85 W
24.82 W
24.81 W
24.80 W
24.85 W
24.85 W
24.78 W
24.78 W
24.81 W
24.82 W
24.85 W
24.81 W
24.80 W
24.79 W
24.78 W
24.78 W
24.85 W
24.81 W
24.79 W
24.83 W
24.83 W
24.82 W
24.84 W
24.76 W
24.77 W
24.79 W
24.75 W
24.82 W
24.79 W
24.79 W
24.78 W
24.80 W
24.78 W
24.82 W
24.77 W
24.76 W
24.77 W
24.79 W
24.83 W
24.82 W
24.78 W
24.78 W
24.79 W
24.79 W
24.82 W
24.77 W
24.75 W
24.79 W
24.77 W
24.81 W
24.82 W
24.78 W
24.77 W
24.80 W
24.79 W
24.84 W
24.76 W
24.78 W
24.75 W
24.75 W
24.76 W
24.81 W
24.76 W
24.76 W
24.77 W
24.75 W
24.80 W
24.78 W
24.76 W
24.78 W
24.78 W
24.82 W
24.85 W
24.79 W
24.77 W
24.82 W
24.80 W
24.83 W
24.86 W
24.81 W
24.83 W
24.80 W
24.77 W
24.84 W
24.81 W
24.80 W
24.82 W
24.82 W
24.80 W
24.86 W
24.83 W
24.82 W
24.82 W
24.81 W
24.82 W
24.87 W
24.81 W
24.84 W
24.82 W
24.82 W
24.87 W
24.77 W
24.81 W
24.82 W
24.84 W
24.78 W
24.85 W
24.81 W
24.78 W
24.81 W
24.79 W
24.82 W
24.84 W
24.83 W
24.80 W
24.81 W
24.78 W
24.82 W
24.78 W
24.77 W
24.78 W
24.82 W
24.83 W
24.84 W
24.80 W
24.80 W
24.81 W
24.80 W
24.84 W
24.81 W
24.76 W
24.78 W
24.77 W
24.79 W
24.81 W
24.79 W
24.78 W
24.77 W
24.80 W
24.80 W
24.81 W
24.79 W
24.78 W
24.78 W
24.76 W
24.82 W
24.77 W
24.75 W
24.76 W
24.78 W
24.77 W
24.84 W
24.79 W
24.81 W
24.77 W
24.78 W
24.83 W
24.81 W
24.79 W
24.79 W
24.79 W
24.77 W
24.80 W
24.77 W
24.76 W
24.76 W
24.77 W
24.75 W
24.82 W
24.78 W
24.80 W
24.78 W
24.78 W
24.81 W
24.83 W
24.83 W
24.78 W
24.77 W
24.81 W
24.85 W
24.82 W
24.80 W
24.77 W
24.77 W
24.79 W
24.85 W
24.86 W
24.76 W
24.77 W
24.81 W
24.79 W
24.84 W
24.81 W
24.82 W
24.78 W
24.79 W
24.80 W
24.85 W
24.81 W
24.83 W
24.83 W
24.83 W
24.81 W
24.87 W
24.82 W
24.80 W
24.79 W
24.81 W
24.84 W
24.79 W
24.78 W
24.78 W
24.77 W
24.79 W
24.82 W
24.78 W
24.80 W
24.80 W
24.80 W
24.80 W
24.80 W
24.77 W
24.81 W
24.78 W
24.79 W
24.85 W
24.77 W
24.78 W
24.78 W
24.78 W
24.81 W
24.84 W
24.80 W
24.81 W
24.78 W
24.78 W
24.83 W
24.80 W
24.80 W
24.81 W
24.82 W
24.82 W
24.81 W
24.78 W
24.79 W
24.78 W
24.78 W
24.81 W
24.83 W
24.77 W
24.78 W
24.77 W
24.75 W
24.82 W
24.78 W
24.78 W
24.76 W
24.79 W
24.80 W
24.83 W
24.76 W
24.76 W
24.77 W
24.76 W
24.80 W
24.82 W
24.80 W
24.81 W
24.76 W
24.79 W
24.82 W
24.81 W
24.75 W
24.76 W
24.78 W
24.78 W
24.84 W
24.76 W
24.75 W
24.77 W
24.78 W
24.80 W
24.80 W
24.77 W
24.78 W
24.76 W
24.72 W
24.82 W
24.78 W
24.80 W
24.78 W
24.80 W
24.81 W
24.84 W
24.76 W
24.78 W
24.80 W
24.79 W
24.82 W
24.80 W
24.79 W
24.76 W
24.79 W
24.78 W
24.81 W
24.78 W
24.80 W
24.81 W
24.79 W
24.83 W
24.82 W
24.80 W
24.83 W
24.80 W
24.79 W
24.84 W
24.82 W
24.79 W
24.80 W
24.80 W
24.81 W
24.85 W
24.81 W
24.77 W
24.81 W
24.81 W
24.85 W
24.82 W
24.79 W
24.77 W
24.80 W
24.81 W
24.89 W
24.80 W
24.80 W
24.82 W
24.77 W
24.79 W
24.85 W
24.77 W
24.77 W
24.77 W
24.79 W
24.88 W
24.83 W
24.77 W
24.78 W
24.80 W
24.79 W
24.85 W
24.81 W
24.80 W
24.81 W
24.80 W
24.85 W
24.89 W
24.80 W
24.80 W
24.78 W
24.80 W
24.87 W
24.79 W
24.81 W
24.82 W
24.79 W
24.81 W
24.87 W
24.87 W
24.80 W
24.83 W
24.81 W
24.83 W
24.85 W
24.86 W
24.83 W
24.79 W
24.82 W
24.77 W
24.83 W
24.80 W
24.78 W
24.78 W
24.77 W
24.79 W
24.83 W
24.78 W
24.76 W
24.75 W
24.76 W
24.81 W
24.83 W
24.80 W
24.80 W
24.81 W
24.79 W
24.88 W
24.80 W
24.79 W
24.83 W
24.78 W
24.81 W
24.83 W
24.82 W
24.79 W
24.79 W
24.80 W
24.84 W
24.85 W
24.79 W
24.80 W
24.82 W
24.81 W
24.86 W
24.79 W
24.80 W
24.82 W
24.81 W
24.81 W
24.82 W
24.79 W
24.79 W
24.77 W
24.78 W
24.85 W
24.81 W
24.83 W
24.80 W
24.79 W
24.78 W
24.86 W
24.80 W
24.82 W
24.82 W
24.83 W
24.88 W
24.88 W
24.85 W
24.83 W
24.85 W
24.85 W
24.89 W
24.85 W
24.86 W
24.83 W
24.83 W
24.83 W
24.86 W
24.84 W
24.81 W
24.84 W
24.82 W
24.87 W
24.85 W
24.83 W
24.82 W
24.80 W
24.81 W
24.86 W
24.81 W
24.80 W
24.83 W
24.79 W
24.81 W
24.83 W
24.81 W
24.83 W
24.82 W
24.84 W
24.86 W
24.85 W
24.86 W
24.82 W
24.81 W
24.81 W
24.86 W
24.78 W
24.82 W
24.79 W
24.81 W
24.80 W
24.80 W
24.81 W
24.86 W
24.86 W
24.80 W
24.87 W
24.81 W
24.85 W
24.87 W
24.84 W
24.85 W
24.93 W
24.83 W
24.83 W
24.82 W
24.85 W
24.88 W
24.83 W
24.83 W
24.82 W
24.84 W
24.84 W
24.87 W
24.80 W
24.82 W
24.83 W
24.86 W
24.87 W
24.86 W
24.83 W
24.81 W
24.82 W
24.80 W
24.85 W
24.81 W
24.80 W
24.83 W
24.80 W
24.85 W
24.87 W
24.81 W
24.79 W
24.80 W
24.84 W
24.84 W
24.84 W
24.83 W
24.83 W
24.83 W
24.84 W
24.89 W
24.84 W
24.82 W
24.83 W
24.80 W
24.84 W
24.89 W
24.82 W
24.82 W
24.86 W
24.85 W
24.92 W
24.83 W
24.82 W
24.85 W
24.79 W
24.79 W
24.83 W
24.93 W
24.79 W
24.80 W
24.82 W
24.80 W
24.80 W
24.90 W
24.84 W
24.85 W
24.83 W
24.82 W
24.82 W
24.82 W
24.82 W
24.84 W
24.81 W
24.81 W
24.88 W
24.85 W
24.84 W
24.81 W
24.82 W
24.87 W
24.88 W
24.82 W
24.83 W
24.83 W
24.82 W
24.84 W
24.83 W
24.79 W
24.79 W
24.80 W
24.82 W
24.89 W
24.84 W
24.81 W
24.80 W
24.78 W
24.83 W
24.84 W
24.82 W
24.84 W
24.83 W
24.77 W
24.78 W
24.79 W
24.80 W
24.81 W
24.80 W
24.77 W
24.78 W
24.78 W
24.79 W
24.81 W
24.82 W
24.83 W
24.82 W
24.81 W
24.82 W
24.81 W
24.80 W
24.78 W
24.79 W
24.75 W
24.76 W
24.80 W
24.81 W
24.78 W
24.78 W
24.78 W
24.78 W
24.76 W
24.77 W
24.78 W
24.80 W
24.77 W
24.77 W
24.77 W
24.79 W
24.78 W
24.76 W
24.81 W
24.78 W
24.81 W
24.79 W
24.79 W
24.78 W
24.77 W
24.77 W
24.77 W
24.77 W
24.80 W
24.80 W
24.76 W
24.77 W
24.78 W
24.76 W
24.76 W
24.77 W
24.75 W
24.80 W
24.76 W
24.77 W
24.76 W
24.79 W
24.80 W
24.77 W
24.80 W
24.76 W
24.76 W
24.77 W
24.77 W
24.77 W
24.75 W
24.77 W
24.77 W
24.81 W
24.78 W
24.79 W
24.80 W
24.80 W
24.78 W
24.77 W
24.78 W
24.76 W
24.75 W
24.78 W
24.78 W
24.78 W
24.78 W
24.77 W
24.79 W
24.79 W
24.75 W
24.78 W
24.75 W
