time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
20,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 1 is executed'],0.04200000000000001,103.50%,$1.30
21,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
22,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
23,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,103.50%,$1.30
24,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,103.50%,$1.30
25,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,103.50%,$1.30
26,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,103.50%,$1.30
27,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,103.50%,$1.30
28,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,103.50%,$1.30
29,570.0,0.0,320.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,103.50%,$1.30
30,346.125,0.0,320.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,103.50%,$1.30
31,323.8494375,0.0,320.0,3.8494374999999934,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 2 is executed'],0.048,103.50%,$1.30
32,0.0,0.0,0.0,0.0,31.794,0.0,31.794,0.0,75.78444444444445,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
33,0.0,0.0,0.0,0.0,17.74,0.0,17.74,0.0,91.4,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
34,0.0,0.0,0.0,0.0,30.716,0.0,30.716,0.0,76.9822222222222,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
35,67.72198796552313,0.0,67.72198796552313,0.0,29.649,0.0,29.649,0.0,2.921124482752087,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
36,24.712999999999994,0.0,24.712999999999994,0.0,75.287,0.0,75.287,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
37,63.703,0.0,63.703,0.0,36.297,0.0,36.297,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
38,82.006,0.0,82.006,0.0,17.994,0.0,17.994,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
39,94.161,0.0,94.161,0.0,5.839,0.0,5.839,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,103.50%,$1.30
40,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 14 is executed'],0.073,103.50%,$1.30
