time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
20,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
21,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
22,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
23,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
24,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
25,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
26,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
27,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
28,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
29,350.0,0.0,100.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
30,126.125,0.0,100.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
31,103.8494375,0.0,100.0,3.8494374999999934,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
32,0.0,0.0,0.0,0.0,5.299,0.0,5.299,0.0,105.22333333333333,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
33,0.0,0.0,0.0,0.0,2.957,0.0,2.957,0.0,107.82555555555555,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
34,63.894574224771965,0.0,63.894574224771965,0.0,5.119,0.0,5.119,0.0,34.42936197247559,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
35,95.059,0.0,95.059,0.0,4.941,0.0,4.941,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
36,87.452,0.0,87.452,0.0,12.548,0.0,12.548,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
37,93.95,0.0,93.95,0.0,6.05,0.0,6.05,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
38,97.001,0.0,97.001,0.0,2.999,0.0,2.999,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
39,99.027,0.0,99.027,0.0,0.973,0.0,0.973,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
40,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
41,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
42,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
43,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
44,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
45,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
46,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
47,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.93
