time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
4,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
5,350.0,0.0,100.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
6,126.125,0.0,100.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
7,103.8494375,0.0,100.0,3.8494374999999934,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
8,0.0,0.0,0.0,0.0,0.604,0.0,0.604,0.0,110.44,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
9,0.0,0.0,0.0,0.0,1.214,0.0,1.214,0.0,109.76222222222222,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
10,67.68502659977196,0.0,67.68502659977196,0.0,7.711,0.0,7.711,0.0,27.3377482224756,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
11,60.194,0.0,60.194,0.0,39.806,0.0,39.806,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
12,87.203,0.0,87.203,0.0,12.797,0.0,12.797,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
13,83.649,0.0,83.649,0.0,16.351,0.0,16.351,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
14,97.613,0.0,97.613,0.0,2.387,0.0,2.387,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
15,96.049,0.0,96.049,0.0,3.951,0.0,3.951,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
16,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
17,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
18,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
19,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
20,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
21,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
22,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
23,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
24,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
25,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
26,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
27,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
28,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
29,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.89
30,250.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,['Process 5 is executed'],0.064,100.00%,$0.89
