time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
8,99.54700000000003,0.0,99.54700000000003,0.0,0.453,0.0,0.453,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
9,99.089,0.0,99.089,0.0,0.911,0.0,0.911,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
10,94.217,0.0,94.217,0.0,5.783,0.0,5.783,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
11,70.145,0.0,70.145,0.0,29.855,0.0,29.855,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
12,90.402,0.0,90.402,0.0,9.598,0.0,9.598,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
13,87.737,0.0,87.737,0.0,12.263,0.0,12.263,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
14,98.21,0.0,98.21,0.0,1.79,0.0,1.79,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
15,97.037,0.0,97.037,0.0,2.963,0.0,2.963,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
16,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
17,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
18,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
19,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
20,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
21,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
22,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
23,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
24,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
25,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
26,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
27,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
28,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
29,350.0,0.0,100.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
30,126.125,0.0,100.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
31,103.8494375,0.0,100.0,3.8494374999999934,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
32,0.0,0.0,0.0,0.0,15.897,0.0,15.897,0.0,93.44777777777777,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
33,0.0,0.0,0.0,0.0,8.87,0.0,8.87,0.0,101.25555555555556,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
34,37.279854274771935,0.0,37.279854274771935,0.0,15.358,0.0,15.358,0.0,52.624606361364506,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
35,85.176,0.0,85.176,0.0,14.824,0.0,14.824,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.80%,$0.95
