time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
8,319.84899999999936,0.0,319.84899999999936,0.0,0.151,0.0,0.151,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,100.00%,$1.96
9,319.696,0.0,319.696,0.0,0.304,0.0,0.304,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,100.00%,$1.96
10,318.072,0.0,318.072,0.0,1.928,0.0,1.928,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
11,310.048,0.0,310.048,0.0,9.952,0.0,9.952,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
12,316.801,0.0,316.801,0.0,3.199,0.0,3.199,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
13,315.912,0.0,315.912,0.0,4.088,0.0,4.088,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
14,319.403,0.0,319.403,0.0,0.597,0.0,0.597,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,100.00%,$1.96
15,319.012,0.0,319.012,0.0,0.988,0.0,0.988,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,100.00%,$1.96
16,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,100.00%,$1.96
17,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
18,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
19,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
20,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
21,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
22,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.00%,$1.96
