time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
4,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.10%,$1.96
5,570.0,0.0,320.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.10%,$1.96
6,346.125,0.0,320.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 6 is executed'],0.068,100.10%,$1.96
7,323.8494375,0.0,320.0,3.8494374999999934,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,100.10%,$1.96
8,96.31871712812499,0.0,96.31871712812499,0.0,0.151,0.0,0.151,0.0,248.36698096875,0.0,320.0,['Process 3 is executed'],0.054,100.10%,$1.96
9,319.696,0.0,319.696,0.0,0.304,0.0,0.304,0.0,0.0,0.0,320.0,['Process 3 is executed'],0.054,100.10%,$1.96
10,318.072,0.0,318.072,0.0,1.928,0.0,1.928,0.0,0.0,0.0,320.0,['Process 3 is executed'],0.054,100.10%,$1.96
11,310.048,0.0,310.048,0.0,9.952,0.0,9.952,0.0,0.0,0.0,320.0,['Process 3 is executed'],0.054,100.10%,$1.96
12,316.801,0.0,316.801,0.0,3.199,0.0,3.199,0.0,0.0,0.0,320.0,['Process 3 is executed'],0.054,100.10%,$1.96
13,315.912,0.0,315.912,0.0,4.088,0.0,4.088,0.0,0.0,0.0,320.0,['Process 3 is executed'],0.054,100.10%,$1.96
14,319.403,0.0,319.403,0.0,0.597,0.0,0.597,0.0,0.0,0.0,320.0,['Process 3 is executed'],0.054,100.10%,$1.96
15,99.012,0.0,99.012,0.0,0.988,0.0,0.988,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.10%,$1.96
16,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 3 is executed'],0.054,100.10%,$1.96
17,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,100.10%,$1.96
18,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,100.10%,$1.96
19,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 5 is executed'],0.064,100.10%,$1.96
20,320.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,['Process 14 is executed'],0.073,100.10%,$1.96
