time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
1,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
2,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
3,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
4,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
5,350.0,0.0,100.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
6,126.125,0.0,100.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
7,103.8494375,0.0,100.0,3.8494374999999934,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
8,0.0,0.0,0.0,0.0,0.151,0.0,0.151,0.0,110.94333333333333,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
9,0.0,0.0,0.0,0.0,0.304,0.0,0.304,0.0,110.77333333333333,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
10,74.82195792477198,0.0,74.82195792477198,0.0,1.928,0.0,1.928,0.0,25.83338008358669,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
11,90.048,0.0,90.048,0.0,9.952,0.0,9.952,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
12,96.801,0.0,96.801,0.0,3.199,0.0,3.199,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
13,95.912,0.0,95.912,0.0,4.088,0.0,4.088,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
14,99.403,0.0,99.403,0.0,0.597,0.0,0.597,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
15,99.012,0.0,99.012,0.0,0.988,0.0,0.988,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
16,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
17,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
18,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
19,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
20,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
21,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
22,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
23,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
24,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
25,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.92
26,250.0,0.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,['Process 5 is executed'],0.064,100.00%,$0.92
