time,G_grid,W_grid,P_grid,R_grid,G_solar,W_solar,P_solar,R_solar,D_dc,D_grid,GPU_power,operations,job_completion,total_job_completion,minimum_cost
8,99.0949999999998,0.0,99.0949999999998,0.0,0.905,0.0,0.905,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
9,98.179,0.0,98.179,0.0,1.821,0.0,1.821,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
10,88.434,0.0,88.434,0.0,11.566,0.0,11.566,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
11,40.291,0.0,40.291,0.0,59.709,0.0,59.709,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
12,80.805,0.0,80.805,0.0,19.195,0.0,19.195,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
13,75.473,0.0,75.473,0.0,24.527,0.0,24.527,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
14,96.419,0.0,96.419,0.0,3.581,0.0,3.581,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
15,94.074,0.0,94.074,0.0,5.926,0.0,5.926,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
16,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
17,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
18,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
19,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
20,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
21,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
22,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
23,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
24,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
25,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
26,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
27,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
28,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
29,350.0,0.0,100.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
30,126.125,0.0,100.0,26.125,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
31,103.8494375,0.0,100.0,3.8494374999999934,0.0,0.0,0.0,0.0,0.0,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
32,0.0,0.0,0.0,0.0,31.794,0.0,31.794,0.0,75.78444444444445,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
33,0.0,0.0,0.0,0.0,17.74,0.0,17.74,0.0,91.4,0.0,100.0,['Process 0 is executed'],0.036000000000000004,100.00%,$0.93
34,147.35777684977197,0.0,147.35777684977197,0.0,30.716,0.0,30.716,0.0,79.91802572247558,0.0,250.0,['Process 5 is executed'],0.064,100.00%,$0.93
