power.draw [W]
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.56 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
87.07 W
86.87 W
86.87 W
86.87 W
86.87 W
86.87 W
86.87 W
86.87 W
86.87 W
86.87 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
83.01 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.03 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
89.32 W
89.32 W
89.32 W
89.32 W
89.32 W
89.32 W
89.32 W
89.32 W
89.32 W
89.32 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.87 W
88.48 W
88.48 W
88.48 W
88.48 W
88.48 W
88.48 W
88.48 W
88.48 W
88.48 W
88.48 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
88.13 W
87.82 W
87.82 W
87.82 W
87.82 W
87.82 W
87.82 W
87.82 W
87.82 W
87.82 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
87.08 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
86.88 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
90.07 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.09 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
83.31 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
88.84 W
88.84 W
88.84 W
88.84 W
88.84 W
88.84 W
88.84 W
88.84 W
88.84 W
88.84 W
88.43 W
88.43 W
88.43 W
88.43 W
88.43 W
88.43 W
88.43 W
88.43 W
88.43 W
88.07 W
88.07 W
88.07 W
88.07 W
88.07 W
88.07 W
88.07 W
88.07 W
88.07 W
88.07 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.77 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.48 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.24 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
87.02 W
86.83 W
86.83 W
86.83 W
86.83 W
86.83 W
86.83 W
86.83 W
86.83 W
86.83 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
89.97 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.11 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.14 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.15 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.16 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.17 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.18 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.26 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
83.50 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.54 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
89.08 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.67 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
88.31 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.99 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.47 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.25 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
87.05 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
90.17 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.04 W
83.05 W
83.05 W
83.05 W
83.05 W
83.05 W
83.05 W
83.05 W
83.05 W
83.05 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.07 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.08 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.10 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.13 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.12 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.06 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
83.30 W
89.34 W
89.34 W
89.34 W
89.34 W
89.34 W
89.34 W
89.34 W
89.34 W
89.34 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.90 W
88.49 W
88.49 W
88.49 W
88.49 W
88.49 W
88.49 W
88.49 W
88.49 W
88.49 W
88.49 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
88.14 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.83 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.55 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.31 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
87.09 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
86.90 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
90.03 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
83.00 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.97 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
82.99 W
89.82 W
89.82 W
89.82 W
89.82 W
89.82 W
89.82 W
89.82 W
89.82 W
89.82 W
89.82 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
89.29 W
88.80 W
88.80 W
88.80 W
88.80 W
88.80 W
88.80 W
88.80 W
88.80 W
88.80 W
88.80 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.38 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
88.03 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.72 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.44 W
87.20 W
87.20 W
87.20 W
87.20 W
87.20 W
87.20 W
87.20 W
87.20 W
87.20 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.98 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
86.77 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.91 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.92 W
82.93 W
82.93 W
82.93 W
82.93 W
82.93 W
82.93 W
82.93 W
82.93 W
82.93 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.94 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.95 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
82.96 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
83.02 W
